Category,MaterialName,Specification,Size_Range,Material_Type,Pressure_Rating,Temperature_Rating,Cost_Per_Unit,Unit,Application,Standard,Notes
Electrical_Device,MCB_16A,16A MCB Type B,16A,Plastic/Metal,230V,70°C,3500,each,Overcurrent protection,BS EN 60898,Miniature breaker
Electrical_Device,RCD_63A,63A RCD 30mA,63A,Plastic/Metal,230V,70°C,15000,each,Earth fault protection,BS EN 61008,Residual current device
Lighting,LED_Downlight_12W,12W LED Downlight,12W,Aluminum/Plastic,230V,70°C,4500,each,Recessed lighting,Energy Star,3000K warm white
Lighting,LED_Panel_40W,600x600 LED Panel 40W,40W,Aluminum,230V,70°C,12000,each,Ceiling lighting,Energy Star,4000K neutral
Lighting,LED_Bulkhead_18W,18W LED Bulkhead,18W,Polycarbonate,230V,80°C,5500,each,Exterior lighting,IP65,Weatherproof
Lighting,Emergency_Light_3W,3W Emergency Light,3W,Plastic,230V,70°C,8000,each,Emergency egress,BS 5266,3-hour battery
Fire_System,Smoke_Detector_Optical,Optical Smoke Detector,N/A,Plastic,24V,60°C,6500,each,Fire detection,BS 5839,Addressable detector
Fire_System,Heat_Detector,Heat Detector 58°C,N/A,Plastic,24V,85°C,5500,each,Fire detection,BS 5839,Rate-of-rise detector
Fire_System,Manual_Call_Point,Break Glass Call Point,N/A,Plastic/Glass,24V,60°C,4500,each,Fire alarm activation,BS 5839,Resettable element
Fire_System,Sprinkler_Head_K80,K80 Sprinkler Head,15mm,Brass/Glass,PN 12,68°C,3500,each,Fire suppression,BS EN 12259,Fusible bulb
Fire_System,Sprinkler_Head_K115,K115 Sprinkler Head,20mm,Brass/Glass,PN 12,68°C,4500,each,Fire suppression,BS EN 12259,High flow rate
