FamilyID,FamilyName,Category,DefaultWidth,DefaultHeight,DefaultDepth,PlacementType,RequiresHost,DefaultMaterial,ParameterSet,Description,Application,UseCase,Manufacturer,Standard,LoadBearing
FAM-00045,SecurityDoor_900x2100_Grade2,Doors,900,2100,55,Wall-hosted,TRUE,Steel,Door_Security,Grade 2 security door,Exterior,Standard security,Generic,BS 476 / ASTM E152,FALSE
FAM-00046,CleanRoomDoor_1000x2100,Doors,1000,2100,50,Wall-hosted,TRUE,Stainless Steel,Door_Cleanroom,Cleanroom door,Interior,Sterile environments,Generic,BS 476 / ASTM E152,FALSE
FAM-00047,FixedWindow_600x600,Windows,600,600,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Small fixed window,Bathroom/Utility,Ventilation light,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00048,FixedWindow_900x600,Windows,900,600,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Horizontal fixed,Above doors,Transom,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00049,FixedWindow_600x900,Windows,600,900,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Vertical fixed,Narrow walls,Sidelight,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00050,FixedWindow_1200x1200,Windows,1200,1200,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Square fixed window,Living areas,Standard,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00051,FixedWindow_1500x1200,Windows,1500,1200,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Wide fixed window,Living rooms,View,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00052,FixedWindow_1800x1500,Windows,1800,1500,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Large fixed window,Great rooms,Picture window,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00053,FixedWindow_2400x1800,Windows,2400,1800,100,Wall-hosted,TRUE,Aluminum,Window_Fixed,Extra large fixed,Feature walls,Panoramic,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00054,CasementWindow_600x1200_Single,Windows,600,1200,100,Wall-hosted,TRUE,Aluminum,Window_Casement,Single casement,Bedrooms,Side opening,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00055,CasementWindow_900x1200_Single,Windows,900,1200,100,Wall-hosted,TRUE,Aluminum,Window_Casement,Standard casement,General,Side opening,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00056,CasementWindow_1200x1200_Double,Windows,1200,1200,100,Wall-hosted,TRUE,Aluminum,Window_Casement,Double casement,Living areas,French casement,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00057,CasementWindow_1800x1200_Double,Windows,1800,1200,100,Wall-hosted,TRUE,Aluminum,Window_Casement,Wide double casement,Dining rooms,Large opening,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00058,SlidingWindow_1200x1200_2Panel,Windows,1200,1200,100,Wall-hosted,TRUE,Aluminum,Window_Sliding,Double slider,Bedrooms,Easy operation,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00059,SlidingWindow_1500x1200_2Panel,Windows,1500,1200,100,Wall-hosted,TRUE,Aluminum,Window_Sliding,Wide double slider,Living areas,Smooth sliding,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00060,SlidingWindow_1800x1200_2Panel,Windows,1800,1200,100,Wall-hosted,TRUE,Aluminum,Window_Sliding,Extra wide slider,Large rooms,Maximum opening,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00061,SlidingWindow_2400x1200_3Panel,Windows,2400,1200,100,Wall-hosted,TRUE,Aluminum,Window_Sliding,Triple slider,Wide walls,Multi-panel,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00062,AwningWindow_900x600,Windows,900,600,100,Wall-hosted,TRUE,Aluminum,Window_Awning,Awning window,Bathrooms,Top hinged,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00063,AwningWindow_1200x600,Windows,1200,600,100,Wall-hosted,TRUE,Aluminum,Window_Awning,Wide awning,Above other windows,Ventilation,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00064,AwningWindow_1500x900,Windows,1500,900,100,Wall-hosted,TRUE,Aluminum,Window_Awning,Large awning,High walls,Weather protection,Generic,BS 6375 / ASTM E2268,FALSE
FAM-00065,Bed_Single_1000x2000,Furniture,1000,500,2000,Floor-based,FALSE,Wood,Furniture_Bed,Single bed,Bedroom,1-person,Generic,ANSI/BIFMA,FALSE
FAM-00066,Bed_Twin_1000x2000,Furniture,1000,500,2000,Floor-based,FALSE,Wood,Furniture_Bed,Twin bed,Bedroom,1-person,Generic,ANSI/BIFMA,FALSE
FAM-00067,Bed_TwinXL_1000x2100,Furniture,1000,500,2100,Floor-based,FALSE,Wood,Furniture_Bed,Twin XL bed,Bedroom,Tall person,Generic,ANSI/BIFMA,FALSE
FAM-00068,Bed_Full_1400x2000,Furniture,1400,500,2000,Floor-based,FALSE,Wood,Furniture_Bed,Full/Double bed,Bedroom,2-person,Generic,ANSI/BIFMA,FALSE
FAM-00069,Bed_Queen_1530x2030,Furniture,1530,500,2030,Floor-based,FALSE,Wood,Furniture_Bed,Queen bed,Master Bedroom,2-person standard,Generic,ANSI/BIFMA,FALSE
FAM-00070,Bed_King_1830x2030,Furniture,1830,500,2030,Floor-based,FALSE,Wood,Furniture_Bed,King bed,Master Bedroom,2-person large,Generic,ANSI/BIFMA,FALSE
FAM-00071,Bed_CalKing_1830x2130,Furniture,1830,500,2130,Floor-based,FALSE,Wood,Furniture_Bed,California King,Master Bedroom,Extra long,Generic,ANSI/BIFMA,FALSE
FAM-00072,Nightstand_400x500,Furniture,400,600,500,Floor-based,FALSE,Wood,Furniture_Storage,Nightstand,Bedroom,Bedside storage,Generic,ANSI/BIFMA,FALSE
FAM-00073,Nightstand_500x500,Furniture,500,650,500,Floor-based,FALSE,Wood,Furniture_Storage,Large nightstand,Bedroom,Extra storage,Generic,ANSI/BIFMA,FALSE
FAM-00074,Dresser_900x750,Furniture,900,850,450,Floor-based,FALSE,Wood,Furniture_Storage,6-drawer dresser,Bedroom,Clothing storage,Generic,ANSI/BIFMA,FALSE
FAM-00075,Dresser_1200x750,Furniture,1200,900,450,Floor-based,FALSE,Wood,Furniture_Storage,9-drawer dresser,Bedroom,Large storage,Generic,ANSI/BIFMA,FALSE
FAM-00076,Wardrobe_1000x2100,Furniture,1000,2100,600,Floor-based,FALSE,Wood,Furniture_Storage,Single wardrobe,Bedroom,Hanging clothes,Generic,ANSI/BIFMA,FALSE
FAM-00077,Wardrobe_1500x2100,Furniture,1500,2100,600,Floor-based,FALSE,Wood,Furniture_Storage,Double wardrobe,Bedroom,Large hanging,Generic,ANSI/BIFMA,FALSE
FAM-00078,Wardrobe_2000x2100_Sliding,Furniture,2000,2100,600,Floor-based,FALSE,Wood,Furniture_Storage,Sliding wardrobe,Bedroom,Space-efficient,Generic,ANSI/BIFMA,FALSE
