UtteranceId,Text,Intent,Entities_JSON,Slots_JSON,Canonical,Augmented
UT-0100,build a door opening,CREATE_DOOR,door|door,DoorType=single,CREATE_DOOR type=single,1
UT-0101,add a sliding door,CREATE_DOOR_TYPED,sliding door|sliding door,DoorType=sliding,CREATE_DOOR type=sliding,1
UT-0102,create a slider,CREATE_DOOR_TYPED,sliding door|sliding door,DoorType=sliding,CREATE_DOOR type=sliding,1
UT-0103,put in a sliding door,CREATE_DOOR_TYPED,sliding door|sliding door,DoorType=sliding,CREATE_DOOR type=sliding,1
UT-0104,make a sliding door,CREATE_DOOR_TYPED,sliding door|sliding door,DoorType=sliding,CREATE_DOOR type=sliding,1
UT-0105,I want a sliding door,CREATE_DOOR_TYPED,sliding door|sliding door,DoorType=sliding,CREATE_DOOR type=sliding,1
UT-0106,add a french door,CREATE_DOOR_TYPED,french door|french door,DoorType=french,CREATE_DOOR type=french,1
UT-0107,create french doors,CREATE_DOOR_TYPED,french door|french door,DoorType=french,CREATE_DOOR type=french,1
UT-0108,put in french doors,CREATE_DOOR_TYPED,french door|french door,DoorType=french,CREATE_DOOR type=french,1
UT-0109,make a french door,CREATE_DOOR_TYPED,french door|french door,DoorType=french,CREATE_DOOR type=french,1
UT-0110,I want french doors,CREATE_DOOR_TYPED,french door|french door,DoorType=french,CREATE_DOOR type=french,1
UT-0111,add a pocket door,CREATE_DOOR_TYPED,pocket door|pocket door,DoorType=pocket,CREATE_DOOR type=pocket,1
UT-0112,create a pocket door,CREATE_DOOR_TYPED,pocket door|pocket door,DoorType=pocket,CREATE_DOOR type=pocket,1
UT-0113,make a concealed door,CREATE_DOOR_TYPED,pocket door|pocket door,DoorType=pocket,CREATE_DOOR type=pocket,1
UT-0114,put in a pocket door,CREATE_DOOR_TYPED,pocket door|pocket door,DoorType=pocket,CREATE_DOOR type=pocket,1
UT-0115,add a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0116,put in a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0117,create a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0118,place a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0119,make a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0120,insert a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0121,I need a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0122,draw a window,CREATE_WINDOW,window|window,WindowType=fixed,CREATE_WINDOW type=fixed,1
UT-0123,add a casement window,CREATE_WINDOW_TYPED,casement window|casement window,WindowType=casement,CREATE_WINDOW type=casement,1
UT-0124,create a casement,CREATE_WINDOW_TYPED,casement window|casement window,WindowType=casement,CREATE_WINDOW type=casement,1
UT-0125,put in a hinged window,CREATE_WINDOW_TYPED,casement window|casement window,WindowType=casement,CREATE_WINDOW type=casement,1
UT-0126,make a casement window,CREATE_WINDOW_TYPED,casement window|casement window,WindowType=casement,CREATE_WINDOW type=casement,1
UT-0127,I want casement windows,CREATE_WINDOW_TYPED,casement window|casement window,WindowType=casement,CREATE_WINDOW type=casement,1
UT-0128,add a skylight,CREATE_WINDOW_TYPED,skylight|skylight,WindowType=skylight,CREATE_WINDOW type=skylight,1
UT-0129,create a skylight,CREATE_WINDOW_TYPED,skylight|skylight,WindowType=skylight,CREATE_WINDOW type=skylight,1
UT-0130,put in a roof window,CREATE_WINDOW_TYPED,skylight|skylight,WindowType=skylight,CREATE_WINDOW type=skylight,1
UT-0131,make a skylight,CREATE_WINDOW_TYPED,skylight|skylight,WindowType=skylight,CREATE_WINDOW type=skylight,1
UT-0132,add overhead glazing,CREATE_WINDOW_TYPED,skylight|skylight,WindowType=skylight,CREATE_WINDOW type=skylight,1
UT-0133,add a bay window,CREATE_WINDOW_TYPED,bay window|bay window,WindowType=bay,CREATE_WINDOW type=bay,1
UT-0134,create a bay window,CREATE_WINDOW_TYPED,bay window|bay window,WindowType=bay,CREATE_WINDOW type=bay,1
UT-0135,put in a projecting window,CREATE_WINDOW_TYPED,bay window|bay window,WindowType=bay,CREATE_WINDOW type=bay,1
UT-0136,make a bay window,CREATE_WINDOW_TYPED,bay window|bay window,WindowType=bay,CREATE_WINDOW type=bay,1
UT-0137,add a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0138,place a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0139,create a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0140,put in a WC,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0141,make a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0142,I need a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0143,insert a toilet,CREATE_TOILET,toilet|toilet,ToiletType=two-piece,CREATE_TOILET type=two-piece,1
UT-0144,add a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0145,create a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0146,put in a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0147,place a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0148,make a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0149,I need a sink,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0150,add a basin,CREATE_SINK,sink|sink,SinkType=drop-in,CREATE_SINK type=drop-in,1
UT-0151,add a shower,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0152,create a shower,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0153,put in a shower,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0154,make a shower stall,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0155,I need a shower,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0156,build a shower,CREATE_SHOWER,shower|shower,ShowerType=prefab,CREATE_SHOWER type=prefab,1
UT-0157,add a bathtub,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0158,create a tub,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0159,put in a bathtub,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0160,make a bath,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0161,I need a bathtub,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0162,place a bath,CREATE_BATHTUB,bathtub|bathtub,TubType=alcove,CREATE_BATHTUB type=alcove,1
UT-0163,add a water heater,CREATE_WATER_HEATER,water heater|water heater,HeaterType=gas-tank,CREATE_WATER_HEATER type=gas-tank,1
UT-0164,create a water heater,CREATE_WATER_HEATER,water heater|water heater,HeaterType=gas-tank,CREATE_WATER_HEATER type=gas-tank,1
UT-0165,put in a boiler,CREATE_WATER_HEATER,water heater|water heater,HeaterType=gas-tank,CREATE_WATER_HEATER type=gas-tank,1
UT-0166,make a hot water unit,CREATE_WATER_HEATER,water heater|water heater,HeaterType=gas-tank,CREATE_WATER_HEATER type=gas-tank,1
UT-0167,I need a water heater,CREATE_WATER_HEATER,water heater|water heater,HeaterType=gas-tank,CREATE_WATER_HEATER type=gas-tank,1
UT-0168,add ductwork,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0169,create ducts,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0170,put in a supply duct,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0171,run a duct,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0172,make ductwork,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0173,I need ducts,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0174,add air ducts,CREATE_DUCTWORK,duct|duct,DuctType=supply,CREATE_DUCTWORK type=supply,1
UT-0175,add a pipe,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0176,create plumbing,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0177,run a pipe,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0178,put in a water line,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0179,make a pipe run,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0180,I need piping,CREATE_PIPE,pipe|pipe,PipeType=supply,CREATE_PIPE type=supply,1
UT-0181,add a light,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0182,put in a fixture,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0183,create a light,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0184,place a lamp,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0185,make lighting,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0186,I need a light,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0187,add a pendant light,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0188,add a downlight,CREATE_LIGHTING,light|light,LightType=recessed,CREATE_LIGHTING type=recessed,1
UT-0189,add an outlet,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0190,put in a receptacle,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0191,create a socket,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0192,place an outlet,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0193,make an outlet,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0194,I need an outlet,CREATE_OUTLET,outlet|outlet,OutletType=standard,CREATE_OUTLET type=standard,1
UT-0195,add a smoke detector,CREATE_SMOKE_DETECTOR,smoke detector|smoke detector,Type=ionisation,CREATE_SMOKE_DETECTOR type=ionisation,1
UT-0196,create a fire alarm,CREATE_SMOKE_DETECTOR,smoke detector|smoke detector,Type=ionisation,CREATE_SMOKE_DETECTOR type=ionisation,1
UT-0197,place a detector,CREATE_SMOKE_DETECTOR,smoke detector|smoke detector,Type=ionisation,CREATE_SMOKE_DETECTOR type=ionisation,1
UT-0198,I need a smoke detector,CREATE_SMOKE_DETECTOR,smoke detector|smoke detector,Type=ionisation,CREATE_SMOKE_DETECTOR type=ionisation,1
UT-0199,put in a fire alarm,CREATE_SMOKE_DETECTOR,smoke detector|smoke detector,Type=ionisation,CREATE_SMOKE_DETECTOR type=ionisation,1
UT-0200,add a column,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0201,place a column,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0202,create a pillar,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0203,put in a post,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0204,make a column,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0205,I need a column,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0206,insert a column,CREATE_COLUMN,column|column,ColumnType=W12,CREATE_COLUMN type=W12,1
UT-0207,add a beam,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0208,create a beam,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0209,place a girder,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0210,put in a header,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0211,make a beam,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0212,I need a beam,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0213,insert a beam,CREATE_BEAM,beam|beam,BeamType=W14,CREATE_BEAM type=W14,1
UT-0214,add a connection,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0215,create a steel joint,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0216,put in a bolted connection,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0217,make a connection,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0218,I need a joint,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0219,add a shear tab,CREATE_CONNECTION,connection|connection,ConnType=shear-tab,CREATE_CONNECTION type=shear-tab,1
UT-0220,add a base plate,CREATE_BASE_PLATE,base plate|base plate,Type=pinned,CREATE_BASE_PLATE type=pinned,1
UT-0221,create a column base,CREATE_BASE_PLATE,base plate|base plate,Type=pinned,CREATE_BASE_PLATE type=pinned,1
UT-0222,put in a base plate,CREATE_BASE_PLATE,base plate|base plate,Type=pinned,CREATE_BASE_PLATE type=pinned,1
UT-0223,make a base plate,CREATE_BASE_PLATE,base plate|base plate,Type=pinned,CREATE_BASE_PLATE type=pinned,1
UT-0224,I need a base plate,CREATE_BASE_PLATE,base plate|base plate,Type=pinned,CREATE_BASE_PLATE type=pinned,1
UT-0225,add joist hangers,CREATE_CONNECTION,joist hangers|joist hangers,ConnType=joist-hanger,CREATE_CONNECTION type=joist-hanger,1
UT-0226,create joist hangers,CREATE_CONNECTION,joist hangers|joist hangers,ConnType=joist-hanger,CREATE_CONNECTION type=joist-hanger,1
UT-0227,put in joist hangers,CREATE_CONNECTION,joist hangers|joist hangers,ConnType=joist-hanger,CREATE_CONNECTION type=joist-hanger,1
