Discipline,Parameter_Name,Data_Type,Revit_Formula,Description,Input_Parameters,Unit,Parameter_GUID,Parameter_Description,Dependency_Level
CONSTRUCTION,CST_S_CON_AGGREGATE_VOLUME_CU_M,VOLUME,CST_S_CON_VOLUME_CU_M * 0.88 * 1.1,Aggregate volume with 10% wastage,CST_S_CON_VOLUME_CU_M,m³,426e88b6-548f-5c28-adb2-efec4fc47d7f,Cst S Con Aggregate Volume Cu M [ISO 19650-2:2018],1
CONSTRUCTION,CST_S_CON_CEMENT_BAGS_NR,NUMBER,CST_S_CON_VOLUME_CU_M * 6.5 * 1440 / 50,Cement bags (50kg) for 1:2:4 mix,CST_S_CON_VOLUME_CU_M,bags,424e9aac-c0b7-5890-b302-bab5fd5785b3,Cst S Con Cement Bags Nr [ISO 19650-2:2018],1
CONSTRUCTION,CST_S_CON_SAND_VOLUME_CU_M,VOLUME,CST_S_CON_VOLUME_CU_M * 0.44 * 1.3,Sand volume with 30% bulking,CST_S_CON_VOLUME_CU_M,m³,36863979-00ed-54f3-af15-db3364b8316d,Cst S Con Sand Volume Cu M [ISO 19650-2:2018],1
CONSTRUCTION,CST_S_CON_VOLUME_WASTAGE_CU_M,VOLUME,CST_S_CON_VOLUME_CU_M * 1.05,,CST_S_CON_VOLUME_CU_M,,,Concrete volume with 5% wastage [ISO 19650-2:2018],1
CONSTRUCTION,CST_S_REI_WEIGHT_WASTAGE_KG,NUMBER,CST_S_REI_WEIGHT_KG * 1.05,,CST_S_REI_WEIGHT_KG,,,Reinforcement weight with 5% wastage [ISO 19650-2:2018],1
COSTING,CST_TOTAL_COST_UGX,CURRENCY,ASS_CST_TOTAL_UGX_NR,,ASS_CST_TOTAL_UGX_NR,,,Grand total cost reference [ISO 19650-3:2020],1
ELECTRICAL,ELC_CBL_AMPACITY_A,ELECTRICAL_CURRENT,ELC_CKT_CUR_A / ELC_CBL_DERATING_FCT_NR,Required ampacity with derating factor,"ELC_CKT_CUR_A, ELC_CBL_DERATING_FCT_NR",A,4f556c4d-4ae6-5784-9a23-f5787eb9b56e,Elc Cbl Ampacity A [ISO 19650-1:2018],1
ELECTRICAL,ELC_VLT_DROP_PCT,NUMBER,(2 * ELC_CKT_LENGTH_M * ELC_CKT_CUR_A * 0.0175) / (ELC_CBL_COND_SZ_SQ_MM * ELC_CKT_VLT_V) * 100,Voltage drop %: Vd = 2×L×I×ρ / (A×V) × 100,"ELC_CKT_LENGTH_M, ELC_CKT_CUR_A, ELC_CBL_COND_SZ_SQ_MM, ELC_CKT_VLT_V",%,cf27a6c4-4056-543b-876f-ca8747265b83,Elc Vlt Drop Pct [ISO 19650-1:2018],1
HVAC,HVC_DUCT_FLOWRATE_M3H,VOLUME,HVC_DUCT_AREA_SQ_M * HVC_VEL_MPS * 3600,Duct airflow: Q = A × V × 3600,"HVC_DUCT_AREA_SQ_M, HVC_VEL_MPS",m³/h,4715ba3e-adf9-526d-b7d8-e8fa5d529097,Hvc Duct Flowrate M3h [ISO 19650-1:2018],1
ARCHITECTURAL,BLE_FINISH_ADHESIVE_WEIGHT_KG,NUMBER,BLE_FINISH_TILE_AREA_SQ_M * 5.5,,BLE_FINISH_TILE_AREA_SQ_M,,,Adhesive weight for tiles (5.5 kg/m²) [ISO 19650-1:2018],2
ARCHITECTURAL,BLE_FINISH_GROUT_WEIGHT_KG,NUMBER,BLE_FINISH_TILE_AREA_SQ_M * 0.8,,BLE_FINISH_TILE_AREA_SQ_M,,,Grout weight for tiles (0.8 kg/m²) [ISO 19650-1:2018],2
ARCHITECTURAL,BLE_FINISH_TILE_QUANTITY_NR,NUMBER,BLE_FINISH_TILE_AREA_SQ_M * 1.1 / (Tile_Width * Tile_Height / 1000000),Tile count with 10% wastage,"BLE_FINISH_TILE_AREA_SQ_M, Tile_Width, Tile_Height",nr,c2802e8b-60cd-58d9-a1b5-6e92d1a61b33,Ble Finish Tile Quantity Nr [ISO 19650-1:2018],2
CONSTRUCTION,CST_CALC_ADHESIVE_KG,NUMBER,CST_CALC_TILE_M2 * 5.5,,CST_CALC_TILE_M2,,,Tile adhesive needed (5.5 kg/m²) [ISO 19650-3:2020],2
CONSTRUCTION,CST_CALC_GROUT_KG,NUMBER,CST_CALC_TILE_M2 * 0.8,,CST_CALC_TILE_M2,,,Grout needed (0.8 kg/m² for 5mm joints) [ISO 19650-3:2020],2
CONSTRUCTION,CST_CALC_MORTAR_M3,NUMBER,CST_CALC_BLOCKS_NR * 0.0063,,CST_CALC_BLOCKS_NR,,,Calculated mortar volume (0.0063 m³ per block) [ISO 19650-3:2020],2
CONSTRUCTION,CST_CALC_PLASTER_M3,NUMBER,BLE_FINISH_PLASTER_AREA_SQ_M * 0.015 * 1.25,,BLE_FINISH_PLASTER_AREA_SQ_M,,,Plaster volume (15mm thickness with 25% wastage) [ISO 19650-3:2020],2
COSTING,CST_S_CON_CST_TOTAL_UGX_NR,CURRENCY,(CST_S_CON_CEMENT_BAGS_NR * 35000) + (CST_S_CON_SAND_VOLUME_CU_M * 80000) + (CST_S_CON_AGGREGATE_VOLUME_CU_M * 100000),,"CST_S_CON_CEMENT_BAGS_NR, CST_S_CON_SAND_VOLUME_CU_M, CST_S_CON_AGGREGATE_VOLUME_CU_M",,,Total concrete material cost [ISO 19650-2:2018],2
CONSTRUCTION,CST_S_CON_WTR_VOLUME_L,VOLUME,CST_S_CON_CEMENT_BAGS_NR * 25,,CST_S_CON_CEMENT_BAGS_NR,,,Water volume for concrete (25L per 50kg cement bag) [ISO 19650-2:2018],2
COSTING,CST_S_MAS_CST_TOTAL_UGX_NR,CURRENCY,(CST_CALC_BLOCKS_NR * 2500) + (CST_CALC_CEMENT_BAGS_NR * 35000) + (CST_CALC_SAND_M3 * 80000),,"CST_CALC_BLOCKS_NR, CST_CALC_CEMENT_BAGS_NR, CST_CALC_SAND_M3",,,Total masonry material cost [ISO 19650-2:2018],2
COSTING,CST_S_REI_CST_TOTAL_UGX_NR,CURRENCY,CST_S_REI_WEIGHT_WASTAGE_KG * 4500,,CST_S_REI_WEIGHT_WASTAGE_KG,,,Total reinforcement cost (4500 UGX/kg) [ISO 19650-2:2018],2
CONSTRUCTION,CST_CALC_CEMENT_PLASTER_BAGS,NUMBER,CST_CALC_PLASTER_M3 * 6.5,,CST_CALC_PLASTER_M3,,,Cement bags for plaster (6.5 bags/m³ for 1:4 mix) [ISO 19650-3:2020],3
CONSTRUCTION,CST_CALC_SAND_PLASTER_M3,NUMBER,CST_CALC_PLASTER_M3 * 0.88 * 1.1,,CST_CALC_PLASTER_M3,,,Calculated sand for plaster (88% ratio with 10% wastage) [ISO 19650-3:2020],3
